
File                                                                                                                                Line Pattern         Text                                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              140 template        setSchema(template.schemaJson);                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              141 template        setPrompt(template.prompt || template.description || "");                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              142 template        setSelectedTemplateId(template.id);                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              142 templateId      setSelectedTemplateId(template.id);                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              147 template        loadTemplate();                                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              148 templateId      }, [initialTemplateId]);                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              148 template        }, [initialTemplateId]);                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              175 template        setSelectedTemplateId(null);                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              175 templateId      setSelectedTemplateId(null);                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              186 template        async function saveTemplate() {                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              194 template        selectedTemplateId                                                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              194 templateId      selectedTemplateId                                                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              195 template        ? `/api/dashboard/custom-report/templates/${selectedTemplateId}`                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              195 templateId      ? `/api/dashboard/custom-report/templates/${selectedTemplateId}`                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              196 template        : "/api/dashboard/custom-report/templates",                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              198 template        method: selectedTemplateId ? "PATCH" : "POST",                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              198 templateId      method: selectedTemplateId ? "PATCH" : "POST",                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              210 template        setSelectedTemplateId(data.template.id);                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              210 templateId      setSelectedTemplateId(data.template.id);                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              229 template        templateId: selectedTemplateId,                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              229 templateId      templateId: selectedTemplateId,                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\custom-report\custom-report-workspace.tsx                                              631 template        onClick={saveTemplate}                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\components\document-export\document-pdf-download-button.tsx                                        72 template        "grid-template-columns",                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\document-export\document-pdf-download-button.tsx                                        73 template        "grid-template-rows",                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\components\family-school-communication\guardian-summons-new-client.tsx                              9 template        guardianSummonsTemplatePreset,                                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\family-school-communication\guardian-summons-new-client.tsx                             11 template        import { initialReportTextSnippets } from "@/lib/report-engine/report-template-builder-presets";                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\family-school-communication\guardian-summons-new-client.tsx                             12 template        import type { RuntimePreviewCaseData } from "@/lib/report-engine/report-template-runtime-types";                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\family-school-communication\guardian-summons-new-client.tsx                            296 template        template={guardianSummonsTemplatePreset}                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\family-school-communication\guardian-summons-official-pdf-page.tsx                       1 template        import type { RuntimePreviewCaseData } from "@/lib/report-engine/report-template-runtime-types";                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\layout\dashboard-sidebar.tsx                                                           641 template        href: "/dashboard/admin/report-templates",                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\layout\dashboard-sidebar.tsx                                                           646 template        href: "/dashboard/admin/report-templates/new",                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\mobile\counselor-mobile-app.tsx                                                         63 template        { id: "templates", title: "القوالب", description: "رسمية.", icon: "shield" },                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                                7 template        import type { MobileReportTemplateOption } from "@/components/mobile/mobile-report-prepare-flow";                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                                8 design          import { FinalReportDesignRenderer } from "@/components/report-engine/design-renderers/report-design-renderer";                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               21 template        selectedTemplate: MobileReportTemplateOption | null;                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               48 template        function buildFallbackTemplate(                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               50 template        selectedTemplate: MobileReportTemplateOption | null,                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               53 template        name: selectedTemplate?.name || payload.title || "التقرير A4",                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               54 design          designTemplateId: "modern-official",                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               54 templateId      designTemplateId: "modern-official",                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                               54 template        designTemplateId: "modern-official",                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              114 template        function hydrateTemplate(                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              116 template        selectedTemplate: MobileReportTemplateOption | null,                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              118 template        const templateJson = selectedTemplate?.templateJson;                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              119 template        const smartStudio = isRecord(templateJson?.smartStudio)                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              120 template        ? (templateJson.smartStudio as Record<string, unknown>)                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              128 template        selectedTemplate?.name ||                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              131 template        designTemplateId:                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              131 design          designTemplateId:                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              131 templateId      designTemplateId:                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              132 templateId      cleanText(smartStudio.designTemplateId) ||                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              132 template        cleanText(smartStudio.designTemplateId) ||                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              132 design          cleanText(smartStudio.designTemplateId) ||                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              133 template        cleanText(templateJson?.designTemplateId) ||                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              133 templateId      cleanText(templateJson?.designTemplateId) ||                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              133 design          cleanText(templateJson?.designTemplateId) ||                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              135 design          designConfig:                                                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              136 design          smartStudio.designConfig ||                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              137 design          (isRecord(templateJson) ? templateJson.designConfig : undefined),                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              137 template        (isRecord(templateJson) ? templateJson.designConfig : undefined),                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              142 template        isRecord(templateJson) &&                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              143 template        Array.isArray(templateJson.pages) &&                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              144 template        templateJson.pages.length                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              147 template        ...templateJson,                                                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              149 template        cleanText(templateJson.name) ||                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              150 template        selectedTemplate?.name ||                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              153 templateId      designTemplateId: cleanText(templateJson.designTemplateId) || "modern-official",                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              153 design          designTemplateId: cleanText(templateJson.designTemplateId) || "modern-official",                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              153 template        designTemplateId: cleanText(templateJson.designTemplateId) || "modern-official",                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              157 template        return buildFallbackTemplate(payload, selectedTemplate);                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              214 template        selectedTemplate,                                                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              228 template        const template = useMemo(                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              229 template        () => hydrateTemplate(preparedPayload, selectedTemplate),                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              230 template        [preparedPayload, selectedTemplate],                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              281 template        }, [open, template, previewCaseData, updateScale]);                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              304 design          .mobile-a4-popup-frame [data-report-design-page],                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              305 design          .mobile-a4-popup-frame .report-design-page {                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              320 design          .mobile-a4-popup-frame [data-report-design-page]:last-child,                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              321 design          .mobile-a4-popup-frame .report-design-page:last-child {                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              333 template        grid-template-columns: repeat(2, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              339 template        grid-template-columns: repeat(3, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              345 template        grid-template-columns: repeat(4, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              351 template        grid-template-columns: repeat(5, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              361 template        grid-template-columns: repeat(2, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              367 template        grid-template-columns: repeat(3, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              373 template        grid-template-columns: repeat(4, minmax(0, 1fr)) !important;                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              397 design          <FinalReportDesignRenderer                                                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-popup-preview.tsx                                              398 template        template={template}                                                                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-preview.tsx                                                      5 template        import type { MobileReportTemplateOption } from "@/components/mobile/mobile-report-prepare-flow";                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\components\mobile\mobile-report-a4-preview.tsx                                                      7 design          import { FinalReportDesignRenderer } from "@/components/report-engine/design-renderers/report-design-renderer";                                                                                                                                                                                                                                            
