TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
    const timer = window.setInterval(() => {
      const settings = document.querySelector<HTMLElement>('[data-guidance="teacher-school-settings"]');
      if (settings?.dataset.schoolIdentityReady === "true") update({ phase: "RETURN_STUDIO" });
    }, 500);
    return () => window.clearInterval(timer);
  }, [pathname, state, update]);

  if (!state || state.status !== "in_progress" || state.phase === "COMPLETED" || state.phase === "WORKING" || state.phase === "SCHOOL_WAIT" || state.phase === "PREPARE_WAIT" || state.phase === "SAVE_REPORT_WAIT" || !card) {
    if (state?.phase === "SCHOOL_WAIT" && state.returnUrl) return <button type="button" onClick={() => router.push(state.returnUrl || "/dashboard")} className="fixed bottom-5 left-5 z-[165] rounded-full border border-sky-200 bg-white px-4 py-2.5 text-xs font-black text-sky-700 shadow-lg dark:border-sky-500/30 dark:bg-slate-950 dark:text-sky-300" dir="rtl">العودة لتقريري</button>;
    return null;
  }

  return <TeacherOnboardingPopCard card={card} performanceServices={services} selectedPerformanceSlug={selectedSlug} onPerformanceSelect={(slug) => { setSelectedSlug(slug); const service = services.find((item) => item.slug === slug); if (service) { update({ phase: "CREATE_WORK", servicePath: service.href }); router.push(`${service.href}/new`); } }} onPrimary={onPrimary} onPause={() => update({ status: "paused" })} onDismiss={() => state.phase === "WORKING" ? setWaitingDismissed(true) : update({ status: "paused" })} onLuckyAnswer={() => undefined} />;
}



====================================================================================================
FILE: components\guidance\teacher-onboarding-controller.tsx
====================================================================================================

"use client";

import { usePathname, useRouter } from "next/navigation";
import { useCallback, useEffect, useMemo, useState } from "react";

import { TeacherOnboardingPopCard } from "@/components/guidance/teacher-onboarding-pop-card";
import { normalizeGuidanceGender } from "@/lib/guidance/arabic-gender-copy";
import { TEACHER_PERFORMANCE_SERVICES } from "@/lib/teacher-performance/teacher-performance-services";
import {
  getCaseIdFromJourneyPath,
  getTeacherJourneyCard,
  INITIAL_TEACHER_ONBOARDING_STATE,
  isTeacherPerformancePath,
  type TeacherOnboardingPhase,
  type TeacherOnboardingState,
} from "@/lib/guidance/teacher-onboarding-journey";
import {
  readTeacherOnboardingState,
  writeTeacherOnboardingState,
} from "@/lib/guidance/guidance-storage";

const REPLAY_EVENT = "teachix:teacher-onboarding-replay";
const CASE_SAVED_EVENT = "teachix:case-saved";
const REPORT_SAVED_EVENT = "teachix:report-approved";
const SIGNATURE_REQUESTED_EVENT = "teachix:principal-signature-requested";
const SCHOOL_SETTINGS_SAVED_EVENT = "teachix:school-settings-saved";

function target(name: string) {
  return document.querySelector<HTMLElement>(`[data-guidance="${name}"]`);
}

function clickTarget(name: string) {
  const element = target(name);
  if (!element) return false;
  const clickable = element.matches("button,a")
    ? element
    : element.querySelector<HTMLElement>("button:not([disabled]),a[href]");
  clickable?.click();
  return Boolean(clickable);
}

export function TeacherOnboardingController({
  userId,
  gender,
  onActiveChange,
}: {
  userId: string;
  gender?: string | null;
  onActiveChange?: (active: boolean) => void;
}) {
  const pathname = usePathname();
  const router = useRouter();
  const [state, setState] = useState<TeacherOnboardingState | null>(null);
  const [feedback, setFeedback] = useState("");
  const [busy, setBusy] = useState(false);
  const [selectedPerformanceSlug, setSelectedPerformanceSlug] = useState("");
  const [waitingCardDismissed, setWaitingCardDismissed] = useState(false);
  const [restartConfirm, setRestartConfirm] = useState(false);

  useEffect(() => {
    const timer = window.setTimeout(() => {
      const stored = readTeacherOnboardingState(userId);
      if (stored.status === "unseen" && pathname === "/dashboard/teacher") {
        const next = { ...stored, status: "in_progress" as const, updatedAt: new Date().toISOString() };
        writeTeacherOnboardingState(userId, next);
        setState(next);
      } else {
        setState(stored);
      }
    }, 0);
    return () => window.clearTimeout(timer);
  }, [pathname, userId]);

  const update = useCallback((values: Partial<TeacherOnboardingState>) => {
    setState((current) => {
      if (!current) return current;
      const next = { ...current, ...values, updatedAt: new Date().toISOString() };
      writeTeacherOnboardingState(userId, next);
      return next;
    });
  }, [userId]);

  useEffect(() => {
    if (state) writeTeacherOnboardingState(userId, state);
    const active = state?.status === "in_progress" && state.phase !== "COMPLETED";
    onActiveChange?.(active);
    document.documentElement.toggleAttribute("data-teacher-onboarding", active);
    window.dispatchEvent(new CustomEvent("teachix:teacher-onboarding-active", { detail: { active } }));
    return () => document.documentElement.removeAttribute("data-teacher-onboarding");
  }, [onActiveChange, state, userId]);

  useEffect(() => {
    const replay = () => {
      setRestartConfirm(true);
    };
    window.addEventListener(REPLAY_EVENT, replay);
    return () => window.removeEventListener(REPLAY_EVENT, replay);
  }, [update, userId]);

  useEffect(() => {
    if (!state || state.status !== "in_progress") return;
    const timer = window.setTimeout(() => {
      const caseId = getCaseIdFromJourneyPath(pathname);

      if (state.phase === "SELECT_PERFORMANCE" && isTeacherPerformancePath(pathname)) {
        update({ phase: "CREATE_WORK", selectedPerformancePath: pathname });
      } else if (state.phase === "CREATE_WORK" && pathname.endsWith("/new")) {
        update({ phase: "WORKFLOW_FORM" });
      } else if ((state.phase === "SUBMIT_WORK" || state.phase === "WORKING") && pathname.includes("/report-2/cases/") && pathname.endsWith("/prepare")) {
        update({ phase: "LUCKY20", caseId });
      } else if ((state.phase === "CASE_REPORT" || state.phase === "CASE_EDIT") && pathname.endsWith("/prepare")) {
        update({ phase: "LUCKY20", caseId });
      } else if ((state.phase === "REPORT_DESCRIPTION" || state.phase === "STUDIO_WAIT") && pathname.endsWith("/studio")) {
        update({ phase: "REPORT_PREVIEW", caseId });
      } else if (state.phase === "RETURN_REPORT" && pathname.endsWith("/studio")) {
        update({ phase: "REFLECTED_IDENTITY", caseId });
      } else if (state.phase === "PORTFOLIO" && pathname === "/dashboard/teacher/portfolio") {
        clickTarget("teacher-portfolio-reports-tab");
      }
    }, state.phase === "REPORT_DESCRIPTION" ? 650 : 0);
    return () => window.clearTimeout(timer);
  }, [pathname, state, update]);

  useEffect(() => {
    if (!state || state.status !== "in_progress" || state.phase !== "SAVE_REPORT" || !pathname.endsWith("/studio")) return;
    const timer = window.setTimeout(() => {
      const canvas = target("studio-report-canvas");
      if (canvas?.dataset.reportApproved === "true") {
        update({ phase: "SAVED_REPORT", reportId: canvas.dataset.reportId || state.reportId });
      }
    }, 250);
    return () => window.clearTimeout(timer);
  }, [pathname, state, update]);

  useEffect(() => {
    if (!state || state.status !== "in_progress" || pathname !== "/dashboard/settings/school") return;
    if (state.phase !== "SCHOOL_IDENTITY" && state.phase !== "SCHOOL_WAIT" && state.phase !== "PRINCIPAL_NAME") return;
    const timer = window.setTimeout(() => {
      const settings = target("teacher-school-settings");
      if (!settings) return;
      const schoolReady = settings.dataset.schoolIdentityReady === "true";
      const principalReady = settings.dataset.principalNameReady === "true";
      if ((state.phase === "SCHOOL_IDENTITY" || state.phase === "SCHOOL_WAIT") && schoolReady) {
        update({ phase: "RETURN_REPORT" });
      } else if (state.phase === "PRINCIPAL_NAME" && principalReady) {
        update({ phase: "RETURN_REPORT" });
      }
    }, 300);
    return () => window.clearTimeout(timer);
  }, [pathname, state, update]);

  useEffect(() => {
    const caseSaved = (rawEvent: Event) => {
      if (!state || state.status !== "in_progress" || (state.phase !== "SUBMIT_WORK" && state.phase !== "WORKING")) return;
      const event = rawEvent as CustomEvent<{ caseId?: string }>;
      const caseId = String(event.detail?.caseId || "").trim();
      if (!caseId) return;
      update({ phase: "LUCKY20", caseId });
      setWaitingCardDismissed(false);
    };
    const reportSaved = (rawEvent: Event) => {
      if (!state || state.status !== "in_progress" || state.phase !== "SAVE_REPORT") return;
      const event = rawEvent as CustomEvent<{ reportId?: string }>;
      event.preventDefault();
      update({ phase: "SAVED_REPORT", reportId: String(event.detail?.reportId || "") || null });
    };
    const signatureRequested = () => {
      if (state?.status === "in_progress" && state.phase === "SIGNATURE") {
        update({ phase: "RETURN_REPORT" });
      }
    };
    const schoolSettingsSaved = (event: Event) => {
      if (state?.status !== "in_progress" || state.phase !== "PRINCIPAL_NAME") return;
      event.preventDefault();
      update({ phase: "RETURN_REPORT" });
    };
    window.addEventListener(CASE_SAVED_EVENT, caseSaved);
    window.addEventListener(REPORT_SAVED_EVENT, reportSaved);
    window.addEventListener(SIGNATURE_REQUESTED_EVENT, signatureRequested);
    window.addEventListener(SCHOOL_SETTINGS_SAVED_EVENT, schoolSettingsSaved);
    return () => {
      window.removeEventListener(CASE_SAVED_EVENT, caseSaved);
      window.removeEventListener(REPORT_SAVED_EVENT, reportSaved);
      window.removeEventListener(SIGNATURE_REQUESTED_EVENT, signatureRequested);
      window.removeEventListener(SCHOOL_SETTINGS_SAVED_EVENT, schoolSettingsSaved);
    };
  }, [state, update]);

  const journeyCard = useMemo(
    () => state ? getTeacherJourneyCard(state.phase, normalizeGuidanceGender(gender), state.lucky20Reward) : null,
    [gender, state],
  );
  const card = restartConfirm ? {
    title: "إعادة بدء الرحلة؟",
    description: "بنرجعك للبداية ونشرح لك Teachix من جديد. بياناتك الحالية ما راح تتأثر.",
    primaryLabel: "ابدأ من جديد",
    secondaryLabel: "إلغاء",
  } : journeyCard;

  const onPrimary = useCallback(() => {
    if (!state) return;
    setFeedback("");
    if (restartConfirm) {
      const next = { ...INITIAL_TEACHER_ONBOARDING_STATE, status: "in_progress" as const, updatedAt: new Date().toISOString() };
      writeTeacherOnboardingState(userId, next);
      setState(next);
      setRestartConfirm(false);
      setSelectedPerformanceSlug("");
      router.push("/dashboard/teacher");
      return;
    }
    const next = (phase: TeacherOnboardingPhase) => update({ phase });
    switch (state.phase) {
      case "WELCOME": next("INTRO"); break;
      case "INTRO": next("SELECT_PERFORMANCE"); break;
      case "SELECT_PERFORMANCE": {
        const service = TEACHER_PERFORMANCE_SERVICES.find((item) => item.slug === selectedPerformanceSlug);
        if (service) {
          update({ phase: "CREATE_WORK", selectedPerformancePath: service.href });
          router.push(`${service.href}/new`);
        }
        break;
      }
      case "CREATE_WORK": clickTarget("service-create"); break;
      case "WORKFLOW_FORM": {
        const workflowRoot = document.querySelector<HTMLElement>("[data-workflow-supports-evidence]");
        next(workflowRoot?.dataset.workflowSupportsEvidence === "true" ? "EVIDENCE" : "WORKING");
        break;
      }
      case "EVIDENCE": next("WORKING"); break;
      case "WORKING": break;
      case "SUBMIT_WORK": clickTarget("workflow-submit"); break;
      case "CASE_EDIT": next("CASE_REPORT"); break;
      case "CASE_REPORT": clickTarget("case-report"); break;
      case "REPORT_FIELDS": next("REPORT_DESCRIPTION"); break;
      case "LUCKY20": if (state.lucky20Reward) next("REPORT_FIELDS"); break;
      case "REPORT_DESCRIPTION": next("STUDIO_WAIT"); break;
      case "REPORT_PREVIEW": {
        const returnUrl = `${window.location.pathname}?mode=preview&variant=official-activity-card`;
        const reportId = target("studio-report-canvas")?.dataset.reportId || state.reportId;
        update({ phase: "SCHOOL_IDENTITY", returnUrl, reportId, caseId: state.caseId || getCaseIdFromJourneyPath(pathname) });
        router.push("/dashboard/settings/school");
        break;
      }
      case "SCHOOL_IDENTITY": next("SCHOOL_WAIT"); break;
      case "PRINCIPAL_NAME": {
        const settings = target("teacher-school-settings");
        if (settings?.dataset.hasChanges === "true") {
          clickTarget("teacher-school-save");
        } else {
          next(settings?.dataset.principalSignatureReady === "true" ? "RETURN_REPORT" : "SIGNATURE");
        }
        break;
      }
      case "SIGNATURE": clickTarget("teacher-principal-signature-request"); break;
      case "RETURN_REPORT": router.push(state.returnUrl || (state.caseId ? `/dashboard/report-2/cases/${state.caseId}/studio?mode=preview` : "/dashboard/teacher")); break;
      case "REFLECTED_IDENTITY": next("SAVE_REPORT"); break;
      case "SAVE_REPORT": clickTarget("teacher-report-finalize"); break;
      case "SAVED_REPORT": {
        update({ phase: "PORTFOLIO" });
        router.push("/dashboard/teacher/portfolio");
        break;
      }
      case "PORTFOLIO": update({ phase: "COMPLETED", status: "completed" }); break;
    }
  }, [pathname, restartConfirm, router, selectedPerformanceSlug, state, update, userId]);

  const onLuckyAnswer = useCallback(async (answer: number) => {
    if (!state || busy) return;
    const attempts = state.lucky20Attempts + 1;
    update({ lucky20Attempts: attempts });
    if (answer !== 1500) {
      setFeedback("أكثر ");
      return;
    }

    setBusy(true);
    let earned = false;
    try {
      const response = await fetch("/api/dashboard/guidance/teacher-onboarding/lucky20", { method: "POST" });
      const payload = await response.json().catch(() => ({}));
      earned = response.ok && payload.earned === true && attempts === 1;
    } catch {}
    update({ lucky20Earned: earned, lucky20Reward: true });
    setFeedback("");
    setBusy(false);
  }, [busy, state, update]);

  const onPerformanceSelect = useCallback((slug: string) => {
    setSelectedPerformanceSlug(slug);
    const service = TEACHER_PERFORMANCE_SERVICES.find((item) => item.slug === slug);
    if (!service) return;
    update({ phase: "CREATE_WORK", selectedPerformancePath: service.href });
    router.push(`${service.href}/new`);
  }, [router, update]);

  const waitingForPrepare = state?.phase === "REPORT_FIELDS" && !(pathname.includes("/report-2/cases/") && pathname.endsWith("/prepare"));
  if (!state || state.status !== "in_progress" || state.phase === "COMPLETED" || !card || waitingForPrepare || (!restartConfirm && (state.phase === "WORKING" || state.phase === "SCHOOL_WAIT" || state.phase === "STUDIO_WAIT" || state.phase === "SAVE_REPORT"))) {
    if (!restartConfirm && state?.status === "in_progress" && state.phase === "SCHOOL_WAIT" && state.returnUrl) return <FloatingReportReturn returnUrl={state.returnUrl} />;
    return null;
  }

  return (
    <TeacherOnboardingPopCard
      card={card}
      busy={busy}
      feedback={feedback}
      onPrimary={onPrimary}
      onPause={() => update({ status: "paused" })}
      onDismiss={() => restartConfirm ? setRestartConfirm(false) : state.phase === "WORKING" ? setWaitingCardDismissed(true) : update({ status: "paused" })}
      onLuckyAnswer={onLuckyAnswer}
      performanceServices={TEACHER_PERFORMANCE_SERVICES}
      selectedPerformanceSlug={selectedPerformanceSlug}
      onPerformanceSelect={onPerformanceSelect}
    />
  );
}

function FloatingReportReturn({ returnUrl }: { returnUrl: string }) {
  const router = useRouter();
  return <button type="button" onClick={() => router.push(returnUrl)} className="fixed bottom-5 left-5 z-[165] rounded-full border border-sky-200 bg-white px-4 py-2.5 text-xs font-black text-sky-700 shadow-lg shadow-slate-900/10 transition hover:bg-sky-50 dark:border-sky-500/30 dark:bg-slate-950 dark:text-sky-300" dir="rtl">العودة لتقريري</button>;
}

export function replayTeacherOnboarding() {
  window.dispatchEvent(new Event(REPLAY_EVENT));
}



====================================================================================================
FILE: components\guidance\teacher-onboarding-pop-card.tsx
====================================================================================================

"use client";

import { Check, Gift, Route, X } from "lucide-react";
import { createPortal } from "react-dom";
import { useEffect, useMemo, useState } from "react";

type PerformanceOption = { slug: string; title: string; href: string };
import type { TeacherJourneyCard } from "@/lib/guidance/teacher-onboarding-journey";

const GAP = 14;
function clamp(value: number, min: number, max: number) { return Math.min(Math.max(value, min), max); }

export function TeacherOnboardingPopCard({ card, busy, feedback, onPrimary, onPause, onDismiss, onLuckyAnswer, performanceServices = [], selectedPerformanceSlug = "", onPerformanceSelect }: {
  card: TeacherJourneyCard;
  busy?: boolean;
  feedback?: string;
  onPrimary: () => void;
  onPause: () => void;
  onDismiss?: () => void;
  onLuckyAnswer: (answer: number) => void;
  performanceServices?: PerformanceOption[];
  selectedPerformanceSlug?: string;
  onPerformanceSelect?: (slug: string) => void;
}) {
  const [targetRect, setTargetRect] = useState<DOMRect | null>(null);
  const [copied, setCopied] = useState(false);
  useEffect(() => {
    const sync = () => {
      const element = card.target ? document.querySelector<HTMLElement>(`[data-guidance="${card.target}"]`) : null;
      if (!element) { setTargetRect(null); return; }
      const rect = element.getBoundingClientRect();
      if (rect.bottom < GAP || rect.top > window.innerHeight - GAP) element.scrollIntoView({ behavior: "smooth", block: "center" });
      setTargetRect(rect);
    };
    const frame = requestAnimationFrame(sync);
    window.addEventListener("resize", sync); window.addEventListener("scroll", sync, true);
    return () => { cancelAnimationFrame(frame); window.removeEventListener("resize", sync); window.removeEventListener("scroll", sync, true); };
  }, [card.target]);

  const position = useMemo(() => {
    if (card.kind === "waiting") return { bottom: "1rem", left: "50%", transform: "translateX(-50%)" };
    if (!targetRect || typeof window === "undefined") return { top: "50%", left: "50%", transform: "translate(-50%, -50%)" };
    const width = window.innerWidth >= 768 ? 460 : 340;
    const left = clamp(targetRect.left + targetRect.width / 2 - width / 2, GAP, Math.max(GAP, window.innerWidth - width - GAP));
    const below = targetRect.top + targetRect.height + GAP;
    const top = below + 250 < window.innerHeight ? below : Math.max(GAP, targetRect.top - 250);
    return { top: `${top}px`, left: `${left}px`, transform: "none" };
  }, [card.kind, targetRect]);

  if (typeof document === "undefined") return null;
  const dismiss = onDismiss || onPause;
  return createPortal(<div className="pointer-events-none fixed inset-0 z-[170]" dir="rtl">
    {card.kind !== "waiting" ? <div className="absolute inset-0 bg-slate-950/20 backdrop-blur-md" /> : null}
    <section className="pointer-events-auto fixed w-[calc(100vw-1.5rem)] max-w-[460px] rounded-[1.75rem] border border-slate-200/90 bg-white p-5 text-center text-slate-950 shadow-[0_30px_90px_rgba(15,23,42,0.32),0_8px_24px_rgba(15,23,42,0.12)] dark:border-slate-700 dark:bg-slate-950 dark:text-white dark:shadow-[0_30px_90px_rgba(0,0,0,0.55)]" style={position} role="dialog" aria-label={card.title}>
      <div className="relative flex items-center justify-center">
        <span className="grid h-9 w-9 place-items-center rounded-xl bg-sky-50 text-sky-700 dark:bg-sky-400/10 dark:text-sky-300">{card.kind === "lucky20" ? <Gift className="h-4 w-4" /> : <Route className="h-4 w-4" />}</span>
        <button type="button" onClick={dismiss} className="absolute right-0 rounded-lg p-1.5 text-slate-400 hover:bg-slate-100 dark:hover:bg-slate-800" aria-label="إغلاق"> <X className="h-4 w-4" /> </button>
      </div>
      <p className="mt-2 text-[11px] font-black tracking-wide text-sky-700 dark:text-sky-300">Teachix</p>
      <h2 className="mt-1 text-lg font-black leading-7">{card.title}</h2>
      {card.description ? <p className="mx-auto mt-1.5 max-w-[390px] whitespace-pre-line text-sm font-bold leading-6 text-slate-600 dark:text-slate-300">{card.description}</p> : null}
      {card.kind === "performance-select" ? <>
        <select value={selectedPerformanceSlug} onChange={(event) => onPerformanceSelect?.(event.target.value)} className="mt-4 w-full rounded-xl border border-slate-200 bg-white px-3 py-3 text-center text-sm font-bold text-slate-900 outline-none focus:border-sky-500 dark:border-slate-700 dark:bg-slate-900 dark:text-white">
          <option value="">اختر عنصر الأداء</option>
          {performanceServices.map((service) => <option key={service.slug} value={service.slug}>{service.title}</option>)}
        </select>
        <button type="button" disabled={busy || !selectedPerformanceSlug} onClick={onPrimary} className="mt-4 inline-flex w-full items-center justify-center gap-2 rounded-xl bg-sky-600 px-4 py-2.5 text-sm font-black text-white hover:bg-sky-700 disabled:opacity-60">{card.primaryLabel}<Check className="h-4 w-4" /></button>
      </> : card.kind === "lucky20" && card.lucky20Reward ? <>
        <div className="mt-4 rounded-xl border border-emerald-200 bg-emerald-50 px-3 py-3 text-center dark:border-emerald-500/30 dark:bg-emerald-400/10"><p className="text-sm font-black text-emerald-700 dark:text-emerald-300">كود الخصم: 1500+</p><button type="button" onClick={() => { void navigator.clipboard?.writeText("1500+"); setCopied(true); }} className="mt-2 rounded-lg bg-emerald-600 px-3 py-1.5 text-xs font-black text-white">نسخ الكود</button>{copied ? <p className="mt-2 text-[11px] font-black text-emerald-700 dark:text-emerald-300">تم النسخ ✓</p> : null}</div>
        <button type="button" onClick={onPrimary} className="mt-4 inline-flex w-full items-center justify-center gap-2 rounded-xl bg-sky-600 px-4 py-2.5 text-sm font-black text-white hover:bg-sky-700">نكمل<Check className="h-4 w-4" /></button>
      </> : card.kind === "lucky20" ? <div className="mt-4 grid grid-cols-3 gap-2" dir="ltr">{[150, 700, 1500].map((answer) => <button key={answer} type="button" disabled={busy} onClick={() => onLuckyAnswer(answer)} className="rounded-xl border border-slate-200 bg-slate-50 px-2 py-2.5 text-sm font-black text-slate-800 hover:border-sky-300 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-100">{answer === 1500 ? "1500+" : answer}</button>)}</div> : card.kind === "waiting" ? <button type="button" onClick={dismiss} className="mt-3 text-xs font-black text-slate-400 hover:text-slate-600">إخفاء</button> : <button type="button" disabled={busy} onClick={onPrimary} className="mt-4 inline-flex w-full items-center justify-center gap-2 rounded-xl bg-sky-600 px-4 py-2.5 text-sm font-black text-white hover:bg-sky-700 disabled:opacity-60">{busy ? "لحظة..." : card.primaryLabel}<Check className="h-4 w-4" /></button>}
      {feedback ? <div className="mt-3 rounded-xl bg-emerald-50 px-3 py-2 text-center text-xs font-black text-emerald-700 dark:bg-emerald-400/10 dark:text-emerald-300"><p>{feedback}</p>{card.kind === "lucky20" && feedback.includes("كود الخصم") ? <button type="button" onClick={() => void navigator.clipboard?.writeText("1500+")} className="mt-2 rounded-lg bg-emerald-600 px-3 py-1.5 text-[11px] font-black text-white">كود الخصم: 1500+ · نسخ</button> : null}</div> : null}
      {card.secondaryLabel ? <button type="button" onClick={dismiss} className="mt-2 w-full text-center text-xs font-black text-slate-400 hover:text-slate-600">{card.secondaryLabel}</button> : null}
    </section>
  </div>, document.body);
}



====================================================================================================
FILE: components\guidance-videos\guidance-video-player.tsx
====================================================================================================

"use client";

import type { RefObject } from "react";

import type { GuidanceVideoPlayable } from "@/lib/guidance-videos/guidance-video-config";
import { buildYouTubeEmbedUrl } from "@/lib/guidance-videos/youtube";

export function GuidanceVideoPlayer({
  video,
  uploadedPlayerRef,
}: {
  video: GuidanceVideoPlayable;
  uploadedPlayerRef: RefObject<HTMLVideoElement | null>;
}) {
  if (video.sourceType === "YOUTUBE" && video.youtubeVideoId) {
    const embedUrl = buildYouTubeEmbedUrl(video.youtubeVideoId);
    if (!embedUrl) return null;

    return (
      <iframe
        key={video.id}
        src={embedUrl}
        title={video.title}
        className="h-full w-full border-0 bg-black"
        allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
        allowFullScreen
        referrerPolicy="strict-origin-when-cross-origin"
      />
    );
  }

  if (!video.mediaUrl) return null;

  if (video.mediaType === "IMAGE") {
    return (
      // The URL is an authenticated same-origin media route, not user HTML.
      // eslint-disable-next-line @next/next/no-img-element
      <img
        key={video.id}
        src={video.mediaUrl}
        alt={video.title}
        className="h-full w-full bg-slate-950 object-contain"
      />
    );
  }

  return (
    <video
      key={video.id}
      ref={uploadedPlayerRef}
      src={video.mediaUrl}
      controls
      playsInline
      preload="metadata"
      className="h-full w-full bg-black object-contain"
    />
  );
}



====================================================================================================
FILE: components\guidance-videos\guidance-video-player-dialog.tsx
====================================================================================================

"use client";

import { useEffect, useRef, useSyncExternalStore } from "react";
import { createPortal } from "react-dom";
import { ImageIcon, PlayCircle, X } from "lucide-react";

import { GuidanceVideoPlayer } from "@/components/guidance-videos/guidance-video-player";
import type { GuidanceVideoPlayable } from "@/lib/guidance-videos/guidance-video-config";

export function GuidanceVideoPlayerDialog({
  video,
  onClose,
}: {
  video: GuidanceVideoPlayable | null;
  onClose: () => void;
}) {
  const mounted = useSyncExternalStore(
    () => () => undefined,
    () => true,
    () => false,
  );
  const playerRef = useRef<HTMLVideoElement>(null);

  useEffect(() => {
    if (!video) return;
    const player = playerRef.current;
    const previousOverflow = document.body.style.overflow;
    document.body.style.overflow = "hidden";
    const handleKeyDown = (event: KeyboardEvent) => {
      if (event.key === "Escape") onClose();
    };
    window.addEventListener("keydown", handleKeyDown);
    return () => {
      window.removeEventListener("keydown", handleKeyDown);
      document.body.style.overflow = previousOverflow;
      if (player) {
        player.pause();
        player.currentTime = 0;
      }
    };
  }, [onClose, video]);

  if (!mounted || !video) return null;

  return createPortal(
    <div
      className="fixed inset-0 z-[120] flex items-center justify-center bg-slate-950/60 p-3 backdrop-blur-sm sm:p-6"
      dir="rtl"
      role="dialog"
      aria-modal="true"
      aria-labelledby="guidance-video-title"
    >
      <button
        type="button"
        className="absolute inset-0 cursor-default"
        onClick={onClose}
        aria-label="إغلاق مشغل الفيديو"
      />
      <section className="relative z-10 max-h-[94vh] w-full max-w-5xl overflow-y-auto rounded-[1.75rem] border border-white/70 bg-white p-4 shadow-2xl sm:p-6 dark:border-slate-700 dark:bg-slate-950">
        <header className="flex items-start justify-between gap-4">
          <div className="min-w-0">
            <div className="mb-2 flex items-center gap-2 text-sky-600 dark:text-sky-300">
              {video.mediaType === "IMAGE" ? (
                <ImageIcon className="h-5 w-5" />
              ) : (
                <PlayCircle className="h-5 w-5" />
              )}
              <span className="text-xs font-black">
                {video.mediaType === "IMAGE" ? "صورة إرشادية" : "فيديو إرشادي"}
              </span>
            </div>
            <h2
              id="guidance-video-title"
              className="text-xl font-black text-slate-950 sm:text-2xl dark:text-white"
            >
              {video.title}
            </h2>
            {video.description ? (
              <p className="mt-2 max-w-3xl text-sm font-bold leading-7 text-slate-500 dark:text-slate-400">
                {video.description}
              </p>
            ) : null}
          </div>
          <button
            type="button"
            onClick={onClose}
            className="grid h-10 w-10 shrink-0 place-items-center rounded-2xl border border-slate-200 bg-slate-50 text-slate-500 transition hover:bg-slate-100 hover:text-slate-900 dark:border-slate-700 dark:bg-slate-900 dark:text-slate-300"
            aria-label="إغلاق"
          >
            <X className="h-5 w-5" />
          </button>
        </header>

        <div className="mt-5 overflow-hidden rounded-3xl border border-slate-200 bg-slate-950 shadow-sm dark:border-slate-700">
          <div className="aspect-video w-full">
            <GuidanceVideoPlayer video={video} uploadedPlayerRef={playerRef} />
          </div>
        </div>

        <footer className="mt-5 flex justify-end">
          <button
            type="button"
            onClick={onClose}
            className="rounded-2xl bg-sky-600 px-6 py-3 text-sm font-black text-white transition hover:bg-sky-700"
          >
            إغلاق
          </button>
        </footer>
      </section>
    </div>,
    document.body,
  );
}



====================================================================================================
FILE: components\guidance-videos\guidance-videos-launcher.tsx
====================================================================================================

"use client";

import {
  useCallback,
  useEffect,
  useRef,
  useState,
  useSyncExternalStore,
} from "react";
import { createPortal } from "react-dom";
import {
  BookOpenCheck,
  Clapperboard,
  ImageIcon,
  PlayCircle,
  X,
} from "lucide-react";

import { BrandLoader } from "@/components/common/brand-loader";
import { GuidanceVideoPlayerDialog } from "@/components/guidance-videos/guidance-video-player-dialog";
import type { GuidanceVideoPublicDto } from "@/lib/guidance-videos/guidance-video-config";
import {
  completeFeatureTour,
  isFeatureTourCompleted,
} from "@/lib/onboarding/tour-storage";

const GUIDANCE_VIDEOS_INTRO_KEY = "guidance-videos-intro-v1";
const emptySubscribe = () => () => undefined;

export function GuidanceVideosLauncher({ userId, role }: { userId?: string; role?: string | null }) {
  const rootRef = useRef<HTMLDivElement>(null);
  const buttonRef = useRef<HTMLButtonElement>(null);
  const isMounted = useSyncExternalStore(
    emptySubscribe,
    () => true,
    () => false,
  );
  const [open, setOpen] = useState(false);
  const [videos, setVideos] = useState<GuidanceVideoPublicDto[]>([]);
  const [loading, setLoading] = useState(true);
  const [loaded, setLoaded] = useState(false);
  const [error, setError] = useState("");
  const [showCoachMark, setShowCoachMark] = useState(false);
  const [selectedVideo, setSelectedVideo] =
    useState<GuidanceVideoPublicDto | null>(null);

  const tourKey = `${GUIDANCE_VIDEOS_INTRO_KEY}:${userId || "browser"}`;

  const loadVideos = useCallback(async () => {
    setLoading(true);
    setError("");

    try {
      const response = await fetch("/api/dashboard/guidance-videos", {
        cache: "no-store",
      });
      const data = (await response.json()) as {
        videos?: GuidanceVideoPublicDto[];
        error?: string;
      };

      if (!response.ok) {
        throw new Error(data.error || "تعذر تحميل الفيديوهات الإرشادية.");
      }

      const availableVideos = data.videos ?? [];
      setVideos(availableVideos);
      setLoaded(true);

      let introCompleted = false;
      try {
        introCompleted = isFeatureTourCompleted(tourKey);
      } catch {
